FID,Filename,Path,Row,Date,Shape_Leng,Shape_Area
0,p018_r045_l7_20010417,018,045,20010417,2.514023565250000,0.258082624046000
1,p018_r046_l7_20010417,018,046,20010417,3.839867681540000,0.623497576867000
2,p019_r045_l7_20000421,019,045,20000421,6.008174257170000,1.176208851810000
3,p019_r046_l7_20000421,019,046,20000421,5.824351715350000,1.472359621930000
4,p020_r045_l7_20001106,020,045,20001106,7.423060108760000,1.349403617530000
5,p020_r046_l7_20001106,020,046,20001106,4.877463184080000,1.188759269980000
6,p021_r045_l7_20000419,021,045,20000419,1.125668227690000,0.017398346289700
7,p018_r047_l7_20000329,018,047,20000329,4.583651850400000,0.582297166753000
8,p019_r046_l7_20000421,019,046,20000421,4.642304006360000,0.769637743660000
9,p019_r047_l7_20000421,019,047,20000421,7.403608853130000,2.248223803380000
10,p019_r048_l7_20020918,019,048,20020918,7.775749656930000,2.343914914180000
11,p020_r046_l7_20001106,020,046,20001106,4.073016638080000,0.600033344623000
12,p020_r047_l7_20000327,020,047,20000327,5.768397007150000,1.336248242910000
13,p020_r048_l7_20000327,020,048,20000327,4.367436721220000,0.791748662646000
14,p020_r046_l7_20001106,020,046,20001106,2.849946719410000,0.290468406231000
15,p021_r045_l7_20000419,021,045,20000419,2.558894147860000,0.340021887372000
16,p021_r046_l7_20010406,021,046,20010406,3.057411214830000,0.463697260428000
17,p020_r046_l7_20001106,020,046,20001106,1.570859702750000,0.123008396648000
18,p020_r047_l7_20000327,020,047,20000327,4.725892667260000,0.922794391957000
19,p020_r048_l7_20000327,020,048,20000327,5.494704749190000,1.465121606960000
20,p020_r049_l7_20000123,020,049,20000123,6.355158019460000,1.783330817880000
21,p021_r046_l7_20010406,021,046,20010406,2.442924729070000,0.290837598901000
22,p021_r047_l7_20010116,021,047,20010116,6.205577861820000,1.614899971980000
23,p021_r048_l7_20000403,021,048,20000403,7.264393358990000,2.134992356510000
24,p021_r049_l7_20000419,021,049,20000419,7.450540282320000,2.256348268520000
25,p021_r050_l7_20000215,021,050,20000215,3.739360848310000,0.324250070996000
26,p022_r047_l7_20010328,022,047,20010328,5.294891723380000,1.022386683870000
27,p022_r048_l7_20010328,022,048,20010328,7.267510512780000,2.422839772820000
28,p022_r049_l7_19991204,022,049,19991204,6.756550524990000,1.888214035550000
29,p023_r047_l7_20000401,023,047,20000401,4.656330595400000,0.671144760903000
30,p023_r048_l7_20010404,023,048,20010404,6.365680519110000,2.210539150410000
31,p023_r049_l7_19991024,023,049,19991024,5.151953459510000,0.930771107448000
32,p024_r047_l7_20000424,024,047,20000424,4.167564224870000,0.729556485258000
33,p024_r048_l7_20000424,024,048,20000424,3.998661682020000,0.524270356413000
34,p024_r049_l7_20000408,024,049,20000408,1.860018970310000,0.081961250612100
35,p021_r050_l7_20000215,021,050,20000215,4.616048944130000,0.949795349644000
36,p026_r042_l7_20021122,026,042,20021122,4.814431936220000,1.302684069790000
37,p026_r043_l7_20001218,026,043,20001218,2.502583865850000,0.279192054544000
38,p027_r041_l7_19991020,027,041,19991020,6.273198239800000,2.115146529160000
39,p027_r042_l7_19991020,027,042,19991020,6.283881857200000,2.192643993500000
40,p027_r043_l7_20011126,027,043,20011126,4.058407082190000,0.587828653112000
41,p028_r040_l7_20000404,028,040,20000404,6.078466310890000,2.113091131040000
42,p028_r041_l7_20000404,028,041,20000404,6.350972488000000,2.304461950300000
43,p028_r042_l7_19991128,028,042,19991128,5.789727295710000,1.848238686260000
44,p028_r043_l7_20011101,028,043,20011101,3.949855503050000,0.547385693557000
45,p029_r039_l7_20010516,029,039,20010516,4.689356070080000,0.885726268678000
46,p029_r040_l7_20001207,029,040,20001207,6.091606410500000,2.200392451170000
47,p029_r041_l7_20000918,029,041,20000918,5.795875399770000,1.778962001320000
48,p029_r042_l7_20001004,029,042,20001004,4.649893300530000,1.135179478750000
49,p029_r043_l7_20011023,029,043,20011023,1.417917187070000,0.122603362237000
50,p025_r045_l7_20000906,025,045,20000906,3.906905838380000,0.450892082572000
51,p025_r046_l7_20000906,025,046,20000906,5.088254747980000,1.124704116660000
52,p026_r043_l7_20001218,026,043,20001218,4.089105117860000,0.967717967267000
53,p026_r044_l7_20001218,026,044,20001218,6.170680596760000,1.757612105080000
54,p026_r045_l7_20011018,026,045,20011018,7.162787153670000,2.236880374930000
55,p026_r046_l7_20000321,026,046,20000321,5.770311787960000,1.472117464680000
56,p027_r043_l7_20011126,027,043,20011126,5.864252943700000,1.869292036520000
57,p027_r044_l7_20001209,027,044,20001209,6.856294749270000,2.209657046960000
58,p027_r045_l7_20011126,027,045,20011126,6.911279799310000,2.237473465050000
59,p027_r046_l7_20011126,027,046,20011126,5.968914815670000,1.501033137890000
60,p028_r043_l7_20011101,028,043,20011101,6.081253605060000,1.779772148230000
61,p028_r044_l7_20011101,028,044,20011101,6.808542914360000,2.276652569700000
62,p028_r045_l7_19991128,028,045,19991128,6.193700332840000,1.791986055480000
63,p028_r046_l7_19991027,028,046,19991027,4.029642191160000,0.763936696607000
64,p029_r043_l7_20011023,029,043,20011023,3.394311217220000,0.387335667363000
65,p029_r044_l7_20011023,029,044,20011023,1.964868653590000,0.008024238365470
66,p024_r046_l7_20000424,024,046,20000424,1.262854006150000,0.061874144075800
67,p024_r047_l7_20000424,024,047,20000424,5.264208231180000,1.164097671650000
68,p024_r048_l7_20000424,024,048,20000424,6.066932726590000,1.729916183320000
69,p024_r049_l7_20000408,024,049,20000408,4.971765808420000,1.345447728500000
70,p025_r046_l7_20000906,025,046,20000906,4.417664433520000,0.753052435199000
71,p025_r047_l7_20000906,025,047,20000906,7.372758604890000,2.147797209810000
72,p025_r048_l7_19991209,025,048,19991209,6.944950234390000,2.189192418440000
73,p025_r049_l7_20000704,025,049,20000704,4.407364045290000,0.887145093522000
74,p026_r046_l7_20000321,026,046,20000321,4.386213185520000,0.745728850948000
75,p026_r047_l7_20000321,026,047,20000321,7.031830010730000,2.242059365870000
76,p026_r048_l7_20000321,026,048,20000321,6.475487289870000,2.156316360130000
77,p027_r046_l7_20011126,027,046,20011126,4.767413170450000,0.793344957504000
78,p027_r047_l7_20010331,027,047,20010331,6.950494490310000,2.236954004910000
79,p027_r048_l7_20011110,027,048,20011110,5.211561343100000,1.342290449240000
80,p028_r046_l7_19991027,028,046,19991027,2.997343069850000,0.435650075270000
81,p028_r047_l7_19991128,028,047,19991128,4.458714162170000,0.762012580099000
82,p028_r048_l7_19991128,028,048,19991128,0.842843345419000,0.033916452868900
83,p031_r039_l7_20000511,031,039,20000511,5.491691975280000,1.614336667750000
84,p032_r038_l7_20000502,032,038,20000502,5.967960991860000,1.968852085700000
85,p032_r039_l7_19991023,032,039,19991023,4.861855648120000,1.354195613480000
86,p033_r038_l7_20010613,033,038,20010613,7.163632910890000,2.446758874170000
87,p033_r039_l7_19990928,033,039,19990928,5.670321853980000,1.554717958180000
88,p034_r038_l7_20000719,034,038,20000719,4.237119805930000,0.641798640237000
89,p034_r039_l7_19991021,034,039,19991021,2.332251401600000,0.080163690779900
90,p029_r039_l7_20010516,029,039,20010516,0.864126446197000,0.026172081429400
91,p029_r040_l7_20001207,029,040,20001207,3.266837914860000,0.155179181240000
92,p029_r041_l7_20000918,029,041,20000918,4.212496950220000,0.669626271976000
93,p029_r042_l7_20001004,029,042,20001004,4.803743130300000,1.162569185150000
94,p029_r043_l7_20011023,029,043,20011023,3.051931579110000,0.461042600997000
95,p030_r039_l7_20001128,030,039,20001128,4.077317329850000,0.617245145512000
96,p030_r040_l7_20001128,030,040,20001128,6.861027762840000,2.192449162790000
97,p030_r041_l7_20001128,030,041,20001128,6.970976458030000,2.236632709940000
98,p030_r042_l7_20001128,030,042,20001128,6.515127948560000,2.051440756200000
99,p030_r043_l7_20011014,030,043,20011014,3.723899312780000,0.524480783970000
100,p031_r039_l7_20000511,031,039,20000511,3.822927365300000,0.483205367421000
101,p031_r040_l7_20001002,031,040,20001002,7.178402799080000,2.725388467430000
102,p031_r041_l7_20001002,031,041,20001002,6.919546709410000,2.198316343530000
103,p031_r042_l7_20001002,031,042,20001002,5.953868999160000,1.874852624470000
104,p031_r043_l7_20011224,031,043,20011224,3.980715304440000,0.543220882326000
105,p032_r039_l7_19991023,032,039,19991023,3.894063977880000,0.541775524982000
106,p032_r040_l7_19991023,032,040,19991023,5.964634666880000,1.866542071120000
107,p032_r041_l7_20001110,032,041,20001110,6.669051526620000,2.421876879580000
108,p032_r042_l7_20011012,032,042,20011012,7.071325008270000,2.770424653590000
109,p032_r043_l7_20011028,032,043,20011028,4.021448886030000,0.449906779447000
110,p033_r039_l7_19990928,033,039,19990928,3.566272522260000,0.489839947094000
111,p033_r040_l7_19991014,033,040,19991014,5.714932930980000,1.836070626920000
112,p033_r041_l7_19991014,033,041,19991014,4.779106639730000,1.088342528710000
113,p033_r042_l7_19991014,033,042,19991014,3.986359139670000,0.561524234883000
114,p033_r043_l7_19991014,033,043,19991014,0.768951072042000,0.031963698992500
115,p034_r039_l7_19991021,034,039,19991021,0.782161321880000,0.019910398140100
116,p028_r044_l7_20011101,028,044,20011101,0.887049085010000,0.001213491578970
117,p028_r045_l7_19991128,028,045,19991128,3.867401509270000,0.443969274700000
118,p028_r046_l7_19991027,028,046,19991027,3.644931422730000,0.664768314369000
119,p029_r043_l7_20011023,029,043,20011023,5.022776784800000,1.404346564060000
120,p029_r044_l7_20011023,029,044,20011023,6.556519104330000,2.191002729160000
121,p029_r045_l7_19990815,029,045,19990815,6.944780696960000,2.235449701900000
122,p029_r046_l7_19991103,029,046,19991103,5.681155149410000,1.465039853090000
123,p030_r043_l7_20011014,030,043,20011014,6.099229808820000,1.812995136480000
124,p030_r044_l7_20011014,030,044,20011014,6.941605680020000,2.251065816350000
125,p030_r045_l7_20011030,030,045,20011030,6.990827728530000,2.240414025220000
126,p030_r046_l7_19991126,030,046,19991126,5.378018340900000,1.439281356780000
127,p031_r043_l7_20011224,031,043,20011224,6.173266069900000,1.843390329870000
128,p031_r044_l7_20001221,031,044,20001221,6.757232369900000,2.187771806300000
129,p031_r045_l7_20001221,031,045,20001221,6.983403841750000,1.323971125590000
130,p032_r043_l7_20011028,032,043,20011028,5.639323692580000,1.549942569840000
131,p032_r044_l7_20011028,032,044,20011028,5.216685210090000,0.721327721287000
132,p033_r043_l7_19991014,033,043,19991014,1.146665725930000,0.048316171505300
133,p028_r046_l7_19991027,028,046,19991027,2.623745252370000,0.295248307503000
134,p028_r047_l7_19991128,028,047,19991128,5.587297924880000,1.461581154540000
135,p028_r048_l7_19991128,028,048,19991128,2.797062733260000,0.184095696769000
136,p029_r046_l7_19991103,029,046,19991103,4.515438534000000,0.744090516481000
137,p029_r047_l7_19991205,029,047,19991205,5.756338720510000,1.498767668930000
138,p030_r046_l7_19991126,030,046,19991126,3.845041933890000,0.632586345374000
139,p030_r047_l7_19991126,030,047,19991126,2.493634745210000,0.214157598130000
140,p034_r038_l7_20000719,034,038,20000719,5.706714966140000,1.576561909250000
141,p034_r039_l7_19991021,034,039,19991021,5.379486783180000,1.515094108900000
142,p035_r038_l7_20000912,035,038,20000912,7.023472781580000,2.232685252280000
143,p035_r039_l7_20000912,035,039,20000912,5.770191466310000,1.593134675890000
144,p036_r038_l7_20000903,036,038,20000903,6.999806834990000,2.218683483120000
145,p036_r039_l7_20000903,036,039,20000903,5.835127938250000,1.586339354480000
146,p037_r038_l7_20000419,037,038,20000419,6.673436843540000,2.116421549830000
147,p037_r039_l7_20001113,037,039,20001113,3.550248249640000,0.462008636270000
148,p038_r038_l7_20000410,038,038,20000410,2.708151743340000,0.252716409955000
149,p033_r040_l7_19991014,033,040,19991014,4.026991408590000,0.436059306907000
150,p033_r041_l7_19991014,033,041,19991014,4.654326311770000,0.939533998784000
151,p033_r042_l7_19991014,033,042,19991014,5.478508925150000,1.527389662990000
152,p033_r043_l7_19991014,033,043,19991014,1.193723335620000,0.074970354945300
153,p034_r039_l7_19991021,034,039,19991021,3.682269013850000,0.449911674180000
154,p034_r040_l7_19991021,034,040,19991021,7.011183963930000,2.395522305380000
155,p034_r041_l7_20011026,034,041,20011026,6.129336653590000,1.961257133210000
156,p034_r042_l7_20001108,034,042,20001108,3.581913524510000,0.431402301496000
157,p034_r043_l7_20011026,034,043,20011026,1.347095371260000,0.083090869472800
158,p035_r039_l7_20000912,035,039,20000912,3.859829798960000,0.504867361386000
159,p035_r040_l7_20000912,035,040,20000912,7.074104735190000,2.373149905610000
160,p035_r041_l7_19990926,035,041,19990926,5.027988655630000,0.796513281420000
161,p035_r042_l7_20011017,035,042,20011017,5.779570180520000,1.485232861340000
162,p035_r043_l7_20011017,035,043,20011017,3.359106002210000,0.413384012619000
163,p036_r039_l7_20000903,036,039,20000903,3.892572498280000,0.477639557024000
164,p036_r040_l7_20000903,036,040,20000903,7.115381969960000,1.793275364750000
165,p036_r041_l7_20001005,036,041,20001005,6.563893292300000,1.583758066470000
166,p036_r042_l7_20001005,036,042,20001005,3.856847880510000,0.538485805493000
167,p037_r039_l7_20001113,037,039,20001113,0.994665231871000,0.051260054430200
168,p037_r040_l7_20001113,037,040,20001113,4.978081437590000,1.314327093890000
169,p037_r041_l7_20010201,037,041,20010201,4.508910988730000,0.935706025386000
170,p033_r043_l7_19991014,033,043,19991014,1.149422140320000,0.052424296983400
171,p033_r044_l7_19991014,033,044,19991014,5.201443957820000,0.981002673561000
172,p034_r043_l7_20011026,034,043,20011026,4.800381688660000,0.898922294354000
173,p034_r044_l7_20011026,034,044,20011026,4.827125967830000,1.019159880380000
174,p035_r043_l7_20011017,035,043,20011017,4.524774469370000,0.913368181141000
175,p034_r047_l7_20000125,034,047,20000125,1.574052150220000,0.037775087061800
176,p038_r037_l7_20000426,038,037,20000426,5.533797597410000,1.625442053870000
177,p038_r038_l7_20000410,038,038,20000410,6.174737513720000,1.711393935510000
178,p038_r039_l7_20010413,038,039,20010413,4.931535501390000,1.307296612880000
179,p039_r037_l7_20000503,039,037,20000503,5.829957697450000,2.037129836870000
180,p039_r038_l7_20010506,039,038,20010506,5.703968232990000,2.092645720660000
181,p039_r039_l7_20010420,039,039,20010420,3.314404510820000,0.517494266430000
182,p040_r037_l7_20000424,040,037,20000424,4.680311227330000,1.161070807440000
183,p040_r038_l7_19991031,040,038,19991031,1.343191523600000,0.072179627516500
184,p037_r040_l7_20001113,037,040,20001113,4.059125085430000,0.595418502136000
185,p037_r041_l7_20010201,037,041,20010201,3.760020337950000,0.666923363166000
186,p038_r039_l7_20010413,038,039,20010413,3.509177173840000,0.447648506249000
187,p038_r040_l7_20010413,038,040,20010413,6.341799962430000,0.561235588954000
188,p038_r041_l7_19990713,038,041,19990713,2.085926118130000,0.145754001627000
189,p039_r039_l7_20010420,039,039,20010420,1.267804323830000,0.052136573735100
190,p040_r040_l7_20010326,040,040,20010326,0.912815695091000,0.037810886536600